frame_index,left_gripper_diff,right_gripper_diff
379,0.21733333,0.21733333
380,0.21733333,0.21733333
381,0.21733333,0.21733333
382,0.21733333,0.0
383,0.21733333,0.0
384,0.21733333,0.21733333
385,0.21733333,0.0
386,0.21733333,0.21733333
387,0.21733333,0.0
388,0.21733333,-0.07266666
389,0.21733333,-0.12533334
390,0.21733333,0.4166667
391,0.21733333,1.3906667
392,0.21733333,4.014375
393,0.21733333,6.493125
394,0.21733333,9.39375
395,0.21733333,15.23
396,0.21733333,23.366875
397,0.21733333,26.7475
398,0.21733333,34.20875
399,0.21733333,40.895
400,0.21733333,48.2025
401,0.21733333,56.62
402,0.21733333,67.3825
403,0.21733333,75.955
404,0.21733333,88.75
405,0.21733333,98.286
406,0.21733333,110.62666
407,0.21733333,116.3563
408,0.21733333,117.7663
409,0.21733333,118.295
410,0.21733333,118.295
411,0.21733333,118.295
412,0.21733333,118.295
413,0.21733333,118.295
414,0.21733333,118.295
415,0.21733333,118.295
416,0.21733333,118.295
417,0.21733333,118.295
418,0.21733333,118.295
419,0.21733333,118.295
420,0.21733333,118.295
421,0.21733333,118.295
422,0.21733333,118.295
423,0.21733333,118.295
424,0.21733333,118.295
425,0.21733333,118.295
426,0.21733333,118.295
427,0.21733333,118.295
428,0.21733333,118.295
429,0.21733333,118.295
430,0.21733333,118.295
431,0.21733333,118.295
432,0.21733333,118.295
433,0.21733333,118.295
434,0.21733333,118.295
435,0.21733333,118.295
436,0.21733333,118.295
437,0.21733333,118.295
438,0.21733333,118.295
439,0.21733333,118.295
440,0.21733333,118.295
441,0.21733333,118.295
442,0.21733333,118.295
443,0.21733333,118.295
444,0.0,118.295
445,0.21733333,118.295
446,0.21733333,118.295
447,0.21733333,118.295
448,0.21733333,118.295
449,0.21733333,118.295
450,0.21733333,118.295
451,0.21733333,118.295
452,0.21733333,118.295
453,0.0,118.295
454,0.21733333,118.295
455,0.0,118.295
456,0.0,118.295
457,0.21733333,118.295
458,0.21733333,118.295
459,0.21733333,118.295
460,0.0,118.295
461,0.21733333,118.295
462,0.21733333,118.295
463,0.0,118.295
464,0.21733333,118.295
465,0.21733333,118.295
466,0.21733333,118.295
467,0.21733333,118.295
468,0.21733333,118.295
469,0.21733333,118.295
470,0.21733333,118.295
471,0.0,118.295
472,0.21733333,118.295
473,0.0,118.295
474,0.21733333,118.295
475,0.0,118.295
476,0.0,118.295
477,0.0,118.295
478,0.21733333,118.295
479,0.21733333,118.295
480,0.21733333,118.295
481,0.21733333,118.295
482,0.21733333,118.295
483,0.21733333,118.295
484,0.21733333,118.295
485,0.21733333,118.295
486,0.0,118.295
487,0.0,118.295
488,0.21733333,118.295
489,0.0,118.295
490,0.21733333,118.295
491,0.21733333,118.295
492,0.21733333,118.295
493,0.0,118.295
494,0.21733333,118.295
495,0.0,118.295
496,0.21733333,118.295
497,0.21733333,118.295
498,0.21733333,118.295
499,0.0,118.295
500,0.21733333,118.295
501,0.21733333,118.295
502,0.21733333,118.295
503,0.21733333,118.295
504,0.0,118.295
505,0.0,118.295
506,0.0,118.295
507,0.0,118.295
508,0.0,118.295
509,0.21733333,118.295
510,0.0,118.295
511,0.21733333,118.295
512,0.21733333,118.295
513,0.21733333,118.295
514,0.21733333,118.555
515,0.0,118.765
516,0.21733333,118.9425
517,0.21733333,118.0613
518,0.0,115.485
519,0.21733333,109.4
520,0.21733333,97.40833
521,0.0,87.666664
522,0.0,78.26375
523,0.0,66.71375
524,0.0,58.27
525,0.21733333,50.275
526,0.0,42.8675
527,0.21733333,33.931873
528,0.21733333,28.49875
529,0.21733333,21.049376
530,0.0,15.55625
531,0.21733333,10.84
532,0.0,6.76875
533,0.21733333,4.2625
534,0.21733333,1.956
535,0.0,0.8693333
536,0.21733333,0.21733333
537,0.21733333,0.21733333
538,0.0,0.21733333
539,0.21733333,0.21733333
540,0.0,0.21733333
541,0.21733333,0.0
542,0.0,0.0
543,0.21733333,0.0
544,0.21733333,0.0
545,0.0,0.21733333
546,0.21733333,0.21733333
547,0.21733333,0.0
548,0.0,0.0
549,0.21733333,0.0
550,0.0,0.21733333
551,0.21733333,0.0
552,0.21733333,0.0
553,0.21733333,0.0
554,0.0,0.21733333
555,0.0,0.21733333
556,0.0,0.0
557,0.0,0.0
558,0.0,0.21733333
559,0.0,0.21733333
560,0.0,0.0
561,0.0,0.0
562,0.21733333,0.21733333
563,0.0,0.0
564,0.0,0.21733333
565,0.21733333,0.21733333
566,0.0,0.0
567,0.0,0.21733333
568,0.21733333,0.21733333
569,0.0,0.0
570,0.0,0.0
571,0.0,0.0
572,0.0,0.0
573,0.0,0.0
574,0.0,0.0
575,0.0,0.0
576,0.0,0.0
577,0.0,0.0
578,0.0,0.0
579,0.0,0.0
580,0.0,0.0
581,0.0,0.0
582,0.0,0.0
583,0.0,0.0
584,0.0,0.0
585,0.0,0.0
586,0.0,0.0
587,0.0,0.0
588,0.0,0.0
589,0.0,0.0
590,0.0,0.0
591,0.0,0.0
592,0.0,0.0
593,0.0,0.0
594,0.0,0.0
595,0.0,0.0
596,0.0,0.0
597,0.0,0.0
598,0.0,0.0
599,0.0,0.0
600,0.0,0.0
601,0.0,0.0
602,0.0,0.0
603,0.0,0.0
604,0.0,0.0
605,0.0,0.0
606,0.0,0.0
607,0.0,0.0
608,0.0,0.0
609,0.0,0.0
610,0.0,0.0
611,0.0,0.0
612,0.0,0.0
613,0.0,0.0
614,0.0,0.0
615,0.0,0.0
616,0.0,0.0
617,0.0,0.0
618,0.0,0.0
619,0.0,0.0
620,0.0,0.0
621,0.0,0.0
622,0.0,0.0
623,0.0,0.0
624,0.0,0.0
625,0.0,0.0
626,0.0,0.0
627,0.0,0.0
628,0.0,0.0
629,0.0,0.0
630,0.0,0.0
631,0.0,0.0
632,0.0,0.0
633,0.0,0.0
634,0.0,0.0
635,0.0,0.0
636,0.0,0.0
637,0.0,0.0
638,0.0,0.0
639,0.0,0.0
640,0.0,0.0
641,0.0,0.0
642,0.0,0.0
643,0.0,0.0
644,0.0,0.0
645,0.0,0.0
646,0.0,0.0
647,0.0,0.0
648,0.0,0.0
649,0.0,0.0
650,0.0,0.0
651,0.0,0.0
652,0.0,0.0
653,0.0,0.0
654,0.0,0.0
655,0.0,0.0
656,0.0,0.0
657,0.0,0.0
658,0.0,0.0
659,0.0,0.0
660,0.0,0.0
661,0.0,0.0
662,0.0,0.0
663,0.0,0.0
664,0.0,0.0
665,0.21733333,0.21733333
666,0.21733333,0.43466666
667,0.21733333,0.21733333
668,0.21733333,0.21733333
669,0.21733333,0.21733333
670,0.21733333,0.21733333
671,0.21733333,0.0
672,0.21733333,0.21733333
673,0.21733333,0.21733333
674,0.21733333,0.21733333
675,0.21733333,0.21733333
676,0.21733333,0.21733333
677,0.21733333,0.21733333
678,0.21733333,0.21733333
679,0.21733333,0.21733333
680,0.21733333,0.0
681,0.21733333,0.21733333
682,0.067333326,0.21733333
683,-0.3926667,0.21733333
684,-0.4653333,0.0
685,0.30400002,0.0
686,1.608,0.21733333
687,3.76375,0.21733333
688,6.27,0.0
689,10.51375,0.0
690,14.893125,0.0
691,20.925625,0.21733333
692,28.25,0.21733333
693,33.783127,0.0
694,42.84,0.0
695,49.81125,0.0
696,58.57,0.21733333
697,69.6075,0.0
698,77.91812,0.0
699,88.0,0.21733333
700,97.708,0.0
701,110.31333,0.21733333
702,116.3563,0.0
703,117.9425,0.0
704,118.6475,0.21733333
705,119.0,0.0
706,119.0,0.21733333
707,119.0,0.21733333
708,119.0,0.21733333
709,119.0,0.21733333
710,119.0,0.21733333
711,119.0,0.21733333
712,119.0,0.21733333
713,119.0,0.21733333
714,119.0,0.0
715,119.0,0.21733333
716,119.0,0.21733333
717,119.0,0.21733333
718,119.0,0.21733333
719,119.0,0.0
720,119.0,0.21733333
721,119.0,0.21733333
722,119.0,0.21733333
723,119.0,0.21733333
724,119.0,0.21733333
725,119.0,0.21733333
726,119.0,0.21733333
727,119.0,0.0
728,119.0,0.21733333
729,119.0,0.21733333
730,119.0,0.0
731,119.0,0.0
732,119.0,0.21733333
733,119.0,0.0
734,119.0,0.0
735,119.0,0.21733333
736,119.0,0.21733333
737,119.0,0.21733333
738,119.0,0.0
739,119.0,0.0
740,119.0,0.21733333
741,119.0,0.0
742,119.0,0.0
743,119.0,0.21733333
744,119.0,0.0
745,119.0,0.21733333
746,119.0,0.21733333
747,119.0,0.21733333
748,119.0,0.21733333
749,119.0,0.0
750,119.0,0.0
751,119.0,0.21733333
752,119.0,0.0
753,119.0,0.0
754,119.0,0.0
755,119.0,0.21733333
756,119.0,0.21733333
757,119.0,0.21733333
758,119.0,0.0
759,119.0,0.21733333
760,119.0,0.21733333
761,119.0,0.0
762,119.0,0.21733333
763,119.0,0.0
764,119.0,0.21733333
765,119.0,0.0
766,119.0,0.0
767,119.0,0.21733333
768,119.0,0.21733333
769,119.0,0.0
770,119.0,0.0
771,119.0,0.0
772,119.0,0.21733333
773,119.0,0.0
774,119.0,0.0
775,119.0,0.21733333
776,119.0,0.0
777,119.0,0.21733333
778,119.0,0.21733333
779,119.0,0.0
780,119.0,0.0
781,119.0,0.0
782,119.0,0.0
783,119.0,0.21733333
784,119.0,0.21733333
785,119.0,0.0
786,119.0,0.21733333
787,119.0,0.21733333
788,119.0,0.21733333
789,119.0,0.21733333
790,119.0,0.21733333
791,119.0,0.21733333
792,119.0,0.0
793,119.0,0.21733333
794,119.0,0.0
795,119.0,0.0
796,119.0,0.0
797,119.0,0.21733333
798,119.0,0.21733333
799,119.0,0.21733333
800,119.0,0.21733333
801,119.0,0.0
802,119.0,0.21733333
803,119.0,0.21733333
804,119.0,0.0
805,119.0,0.21733333
806,119.0,0.21733333
807,119.0,0.0
808,119.0,0.0
809,119.0,0.0
810,119.0,0.0
811,119.0,0.0
812,119.0,0.0
813,119.0,0.0
814,119.0,0.21733333
815,119.0,0.21733333
816,119.0,0.21733333
817,119.0,0.21733333
818,119.0,0.0
819,119.0,0.0
820,119.0,0.21733333
821,119.0,0.0
822,119.0,0.0
823,119.0,0.21733333
824,119.0,0.0
825,119.0,0.0
826,119.0,0.0
827,119.15,0.21733333
828,119.83,0.21733333
829,120.0,0.21733333
830,119.6475,0.0
831,118.7663,0.21733333
832,117.7088,0.0
833,111.31333,0.21733333
834,101.02,0.0
835,89.0,0.0
836,78.91812,0.21733333
837,70.05125,0.0
838,59.57,0.21733333
839,50.81125,0.21733333
840,40.9225,0.21733333
841,34.783127,0.0
842,26.99625,0.21733333
843,23.615625,0.21733333
844,15.893125,0.21733333
845,11.176875,0.0
846,8.1625,0.21733333
847,4.513125,0.21733333
848,2.608,0.21733333
849,0.8693333,0.21733333
850,0.21733333,0.21733333
851,0.21733333,0.21733333
852,0.21733333,0.0
853,0.21733333,0.21733333
854,0.21733333,0.21733333
855,0.21733333,0.0
856,0.21733333,0.0
857,0.21733333,0.0
858,0.21733333,0.0
859,0.21733333,0.0
860,0.21733333,0.21733333
861,0.21733333,0.21733333
862,0.21733333,0.0
863,0.21733333,0.21733333
864,0.21733333,0.0
865,0.21733333,0.0
866,0.21733333,0.0
867,0.21733333,0.21733333
868,0.21733333,0.21733333
869,0.21733333,0.0
870,0.21733333,0.0
871,0.21733333,0.21733333
872,0.21733333,0.0
873,0.21733333,0.21733333
874,0.21733333,0.0
875,0.21733333,0.21733333
876,0.21733333,0.0
877,0.21733333,0.0
878,0.21733333,0.21733333
879,0.21733333,0.21733333
880,0.21733333,0.21733333
881,0.21733333,0.0
882,0.21733333,0.0
883,0.21733333,0.21733333
884,0.21733333,0.0
885,0.0,0.0
886,0.0,0.0
887,0.0,0.0
888,0.0,0.0
889,0.0,0.0
890,0.0,0.0
891,0.0,0.0
892,0.0,0.0
893,0.0,0.0
894,0.0,0.0
895,0.0,0.0
896,0.0,0.0
897,0.0,0.0
898,0.0,0.0
899,0.0,0.0
900,0.0,0.0
901,0.0,0.0
902,0.0,0.0
903,0.0,0.0
904,0.0,0.0
905,0.0,0.0
906,0.0,0.0
907,0.0,0.0
908,0.0,0.0
909,0.0,0.0
910,0.0,0.0
911,0.0,0.0
912,0.0,0.0
913,0.0,0.0
914,0.0,0.0
915,0.0,0.0
916,0.0,0.0
917,0.0,0.0
918,0.0,0.0
919,0.0,0.0
920,0.0,0.0
921,0.0,0.0
922,0.0,0.0
923,0.0,0.0
924,0.0,0.0
925,0.0,0.0
926,0.0,0.0
927,0.0,0.0
928,0.0,0.0
929,0.0,0.0
930,0.0,0.0
931,0.0,0.0
932,0.0,0.0
933,0.0,0.0
934,0.0,0.0
935,0.0,0.0
936,0.0,0.0
937,0.0,0.0
938,0.0,0.0
939,0.0,0.0
940,0.0,0.0
941,0.0,0.0
942,0.0,0.0
943,0.0,0.0
944,0.0,0.0
945,0.0,0.0
946,0.0,0.0
947,0.0,0.0
948,0.0,0.0
949,0.0,0.0
950,0.0,0.0
951,0.0,0.0
952,0.0,0.0
953,0.0,0.0
954,0.0,0.0
955,0.0,0.0
956,0.0,0.0
957,0.0,0.0
958,0.0,0.0
959,0.0,0.0
960,0.0,0.0
961,0.0,0.0
962,0.0,0.0
963,0.0,0.0
964,0.0,0.0
965,0.0,0.0
966,0.0,0.0
967,0.0,0.0
968,0.0,0.0
969,0.0,0.0
970,0.0,0.0
971,0.0,0.0
972,0.0,0.0
973,0.0,0.0
974,0.0,0.0
975,0.0,0.0
976,0.0,0.0
977,0.0,0.0
978,0.0,0.0
979,0.0,0.0
980,0.0,0.0
981,0.0,0.0
982,0.0,0.0
983,0.0,0.0
984,0.0,0.0
985,0.0,0.0
986,0.0,0.0
987,0.0,0.0
988,0.0,0.0
989,0.0,0.0
990,0.0,0.0
991,0.0,0.0
992,0.0,0.0
993,0.0,0.0
994,0.0,0.0
995,0.0,0.0
996,0.0,0.0
997,0.0,0.0
998,0.0,0.0
999,0.0,0.0
1000,0.0,0.0
1001,0.0,0.0
1002,0.0,0.0
1003,0.0,0.0
1004,0.0,0.0
1005,0.0,0.0
1006,0.0,0.0
1007,0.0,0.0
1008,0.0,0.0
1009,0.0,0.0
1010,0.0,0.0
1011,0.0,0.0
1012,0.0,0.0
1013,0.0,0.0
1014,0.0,0.0
1015,0.0,0.0
1016,0.0,0.0
1017,0.0,0.0
1018,0.0,0.0
1019,0.0,0.0
1020,0.0,0.0
1021,0.0,0.0
1022,0.0,0.0
1023,0.0,0.0
1024,0.0,0.0
1025,0.0,0.0
1026,0.0,0.0
1027,0.0,0.0
1028,0.0,0.0
1029,0.0,0.0
1030,0.0,0.0
1031,0.0,0.0
1032,0.0,0.0
1033,0.0,0.0
1034,0.0,0.0
1035,0.0,0.0
1036,0.0,0.0
1037,0.0,0.0
1038,0.0,0.0
1039,0.0,0.0
1040,0.0,0.0
1041,0.0,0.0
1042,0.0,0.0
1043,0.0,0.0
1044,0.0,0.0
1045,0.0,0.0
1046,0.0,0.0
1047,0.0,0.0
1048,0.0,0.0
1049,0.0,0.0
1050,0.0,0.0
1051,0.0,0.0
1052,0.0,0.0
1053,0.0,0.0
1054,0.0,0.0
1055,0.0,0.0
1056,0.0,0.0
1057,0.0,0.0
1058,0.0,0.0
1059,0.0,0.0
1060,0.0,0.0
1061,0.0,0.0
1062,0.0,0.0
1063,0.0,0.0
1064,0.0,0.0
1065,0.0,0.0
1066,0.0,0.0
1067,0.0,0.0
1068,0.0,0.0
1069,0.0,0.0
1070,0.0,0.0
1071,0.0,0.0
1072,0.0,0.0
1073,0.0,0.0
1074,0.0,0.0
1075,0.0,0.0
1076,0.0,0.0
1077,0.0,0.0
1078,0.0,0.0
1079,0.0,0.0
1080,0.0,0.0
1081,0.0,0.0
1082,0.0,0.0
1083,0.0,0.0
1084,0.0,0.0
1085,0.0,0.0
1086,0.0,0.0
1087,0.0,0.0
1088,0.0,0.0
1089,0.0,0.0
1090,0.0,0.0
1091,0.0,0.0
1092,0.0,0.0
1093,0.0,0.0
1094,0.0,0.0
1095,0.0,0.0
1096,0.0,0.0
1097,0.0,0.0
1098,0.0,0.0
1099,0.0,0.0
1100,0.0,0.0
1101,0.0,0.0
1102,0.0,0.0
1103,0.0,0.0
1104,0.0,0.0
1105,0.0,0.0
1106,0.0,0.0
1107,0.0,0.0
1108,0.0,0.0
1109,0.0,0.0
1110,0.0,0.0
1111,0.0,0.0
1112,0.0,0.0
1113,0.0,0.0
1114,0.0,0.0
1115,0.0,0.0
1116,0.0,0.0
1117,0.0,0.0
1118,0.0,0.0
1119,0.0,0.0
1120,0.0,0.0
1121,0.0,0.0
1122,0.0,0.0
1123,0.0,0.0
1124,0.0,0.0
1125,0.0,0.0
1126,0.0,0.0
1127,0.0,0.0
1128,0.0,0.0
1129,0.0,0.0
1130,0.0,0.0
1131,0.0,0.0
1132,0.0,0.0
1133,119.0,0.43466666
1134,119.0,0.43466666
1135,119.0,0.21733333
1136,119.0,0.21733333
1137,119.0,0.0
1138,119.0,0.21733333
1139,119.0,0.21733333
1140,119.0,0.21733333
1141,119.0,0.21733333
1142,119.0,0.0
1143,119.0,0.0
1144,119.0,0.21733333
1145,119.0,0.21733333
1146,119.0,0.21733333
1147,119.0,0.21733333
1148,119.0,0.21733333
1149,119.0,0.0
1150,119.0,0.21733333
1151,119.0,0.0
1152,119.0,0.21733333
1153,119.0,0.21733333
1154,119.0,0.21733333
1155,119.0,0.21733333
1156,119.0,0.21733333
1157,119.0,0.21733333
1158,119.0,0.21733333
1159,119.0,0.21733333
1160,119.0,0.0
1161,119.0,0.21733333
1162,119.0,0.21733333
1163,119.0,0.21733333
1164,119.0,0.21733333
1165,119.0,0.21733333
1166,119.0,0.21733333
1167,119.0,0.21733333
1168,119.0,0.21733333
1169,119.0,0.21733333
1170,119.0,0.21733333
1171,119.0,0.21733333
1172,119.0,0.21733333
1173,119.0,0.0
1174,119.0,0.21733333
1175,119.0,0.21733333
1176,119.0,0.21733333
1177,119.0,0.21733333
1178,119.0,0.0
1179,119.0,0.21733333
1180,119.0,0.0
1181,119.0,0.21733333
1182,119.0,0.0
1183,119.0,0.0
1184,119.0,0.0
1185,119.0,0.0
1186,119.0,0.0
1187,119.1,0.21733333
1188,119.87,0.0
1189,119.6475,0.0
1190,118.9425,0.21733333
1191,117.5325,0.21733333
1192,111.62666,0.21733333
1193,102.42,0.21733333
1194,90.5,0.21733333
1195,80.226875,0.0
1196,68.93875,0.21733333
1197,63.37625,0.21733333
1198,51.88375,0.21733333
1199,44.37625,0.21733333
1200,38.005,0.0
1201,29.675625,0.21733333
1202,22.801874,0.21733333
1203,16.668125,0.21733333
1204,11.850625,0.21733333
1205,7.493125,0.21733333
1206,5.014375,0.21733333
1207,2.8253334,0.0
1208,1.304,0.0
1209,0.43466666,0.21733333
1210,0.21733333,0.21733333
1211,0.21733333,0.21733333
1212,0.21733333,0.21733333
1213,0.21733333,0.21733333
1214,0.21733333,0.0
1215,0.21733333,0.21733333
1216,0.21733333,0.0
1217,0.21733333,0.0
1218,0.21733333,0.21733333
1219,0.21733333,0.21733333
1220,0.21733333,0.21733333
1221,0.21733333,0.21733333
1222,0.21733333,0.0
1223,0.21733333,0.21733333
1224,0.21733333,0.21733333
1225,0.21733333,0.21733333
1226,0.21733333,0.21733333
1227,0.21733333,0.0
1228,0.21733333,0.0
1229,0.21733333,0.0
1230,0.21733333,0.21733333
